gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0

gguf_ex_read_1: reading tensor 97 data
gguf_ex_read_1: tensor[97]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.1.ffn_up_exps.scale, data = 0x7f720de7a190
blk.1.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 98 data
gguf_ex_read_1: tensor[98]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.3.ffn_down_exps.weight, data = 0x7f720de7a390
blk.3.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 99 data
gguf_ex_read_1: tensor[99]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.3.ffn_down_exps.scale, data = 0x7f722350a390
blk.3.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 100 data
gguf_ex_read_1: tensor[100]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.3.ffn_up_exps.weight, data = 0x7f722350a590
blk.3.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 101 data
gguf_ex_read_1: tensor[101]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.3.ffn_up_exps.scale, data = 0x7f7238b9a590
blk.3.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 102 data
gguf_ex_read_1: tensor[102]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.6.ffn_down_exps.weight, data = 0x7f7238b9a790
blk.6.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 103 data
gguf_ex_read_1: tensor[103]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.6.ffn_down_exps.scale, data = 0x7f724e22a790
blk.6.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 104 data
gguf_ex_read_1: tensor[104]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.6.ffn_up_exps.weight, data = 0x7f724e22a990
blk.6.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 105 data
gguf_ex_read_1: tensor[105]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.6.ffn_up_exps.scale, data = 0x7f72638ba990
blk.6.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 106 data
gguf_ex_read_1: tensor[106]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.8.ffn_down_exps.weight, data = 0x7f72638bab90
blk.8.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 107 data
gguf_ex_read_1: tensor[107]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.8.ffn_down_exps.scale, data = 0x7f7278f4ab90
blk.8.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 108 data
gguf_ex_read_1: tensor[108]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.8.ffn_up_exps.weight, data = 0x7f7278f4ad90
blk.8.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 109 data
gguf_ex_read_1: tensor[109]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.8.ffn_up_exps.scale, data = 0x7f728e5dad90
blk.8.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 110 data
gguf_ex_read_1: tensor[110]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.10.ffn_down_exps.weight, data = 0x7f728e5daf90
blk.10.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 111 data
gguf_ex_read_1: tensor[111]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.10.ffn_down_exps.scale, data = 0x7f72a3c6af90
blk.10.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 112 data
gguf_ex_read_1: tensor[112]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.10.ffn_up_exps.weight, data = 0x7f72a3c6b190
blk.10.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 113 data
gguf_ex_read_1: tensor[113]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.10.ffn_up_exps.scale, data = 0x7f72b92fb190
blk.10.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 114 data
gguf_ex_read_1: tensor[114]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.13.ffn_down_exps.weight, data = 0x7f72b92fb390
blk.13.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 115 data
gguf_ex_read_1: tensor[115]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.13.ffn_down_exps.scale, data = 0x7f72ce98b390
blk.13.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 116 data
gguf_ex_read_1: tensor[116]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.13.ffn_up_exps.weight, data = 0x7f72ce98b590
blk.13.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 117 data
gguf_ex_read_1: tensor[117]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.13.ffn_up_exps.scale, data = 0x7f72e401b590
blk.13.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 118 data
gguf_ex_read_1: tensor[118]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.15.ffn_down_exps.weight, data = 0x7f72e401b790
blk.15.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 119 data
gguf_ex_read_1: tensor[119]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.15.ffn_down_exps.scale, data = 0x7f72f96ab790
blk.15.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 120 data
gguf_ex_read_1: tensor[120]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.15.ffn_up_exps.weight, data = 0x7f72f96ab990
blk.15.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 121 data
gguf_ex_read_1: tensor[121]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.15.ffn_up_exps.scale, data = 0x7f730ed3b990
blk.15.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 122 data
gguf_ex_read_1: tensor[122]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.17.ffn_down_exps.weight, data = 0x7f730ed3bb90
blk.17.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 123 data
gguf_ex_read_1: tensor[123]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.17.ffn_down_exps.scale, data = 0x7f73243cbb90
blk.17.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 124 data
gguf_ex_read_1: tensor[124]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.17.ffn_up_exps.weight, data = 0x7f73243cbd90
blk.17.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 125 data
gguf_ex_read_1: tensor[125]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.17.ffn_up_exps.scale, data = 0x7f7339a5bd90
blk.17.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 126 data
gguf_ex_read_1: tensor[126]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.20.ffn_down_exps.weight, data = 0x7f7339a5bf90
blk.20.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 127 data
gguf_ex_read_1: tensor[127]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.20.ffn_down_exps.scale, data = 0x7f734f0ebf90
blk.20.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 128 data
gguf_ex_read_1: tensor[128]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.20.ffn_up_exps.weight, data = 0x7f734f0ec190
blk.20.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 129 data
gguf_ex_read_1: tensor[129]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.20.ffn_up_exps.scale, data = 0x7f736477c190
blk.20.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 130 data
gguf_ex_read_1: tensor[130]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.22.ffn_down_exps.weight, data = 0x7f736477c390
blk.22.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 131 data
gguf_ex_read_1: tensor[131]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.22.ffn_down_exps.scale, data = 0x7f7379e0c390
blk.22.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 132 data
gguf_ex_read_1: tensor[132]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.22.ffn_up_exps.weight, data = 0x7f7379e0c590
blk.22.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 133 data
gguf_ex_read_1: tensor[133]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.22.ffn_up_exps.scale, data = 0x7f738f49c590
blk.22.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 134 data
gguf_ex_read_1: tensor[134]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.24.ffn_down_exps.weight, data = 0x7f738f49c790
blk.24.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 135 data
gguf_ex_read_1: tensor[135]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.24.ffn_down_exps.scale, data = 0x7f73a4b2c790
blk.24.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 136 data
gguf_ex_read_1: tensor[136]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.24.ffn_up_exps.weight, data = 0x7f73a4b2c990
blk.24.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 137 data
gguf_ex_read_1: tensor[137]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.24.ffn_up_exps.scale, data = 0x7f73ba1bc990
blk.24.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 138 data
gguf_ex_read_1: tensor[138]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.27.ffn_down_exps.weight, data = 0x7f73ba1bcb90
blk.27.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 139 data
gguf_ex_read_1: tensor[139]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.27.ffn_down_exps.scale, data = 0x7f73cf84cb90
blk.27.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 140 data
gguf_ex_read_1: tensor[140]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.27.ffn_up_exps.weight, data = 0x7f73cf84cd90
blk.27.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 141 data
gguf_ex_read_1: tensor[141]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.27.ffn_up_exps.scale, data = 0x7f73e4edcd90
blk.27.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 142 data
gguf_ex_read_1: tensor[142]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.29.ffn_down_exps.weight, data = 0x7f73e4edcf90
blk.29.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 143 data
gguf_ex_read_1: tensor[143]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.29.ffn_down_exps.scale, data = 0x7f73fa56cf90
blk.29.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 144 data
gguf_ex_read_1: tensor[144]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.29.ffn_up_exps.weight, data = 0x7f73fa56d190
blk.29.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 145 data
gguf_ex_read_1: tensor[145]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.29.ffn_up_exps.scale, data = 0x7f740fbfd190
blk.29.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 146 data
gguf_ex_read_1: tensor[146]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.31.ffn_down_exps.weight, data = 0x7f740fbfd390
blk.31.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 147 data
gguf_ex_read_1: tensor[147]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.31.ffn_down_exps.scale, data = 0x7f742528d390
blk.31.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 148 data
gguf_ex_read_1: tensor[148]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.31.ffn_up_exps.weight, data = 0x7f742528d590
blk.31.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 149 data
gguf_ex_read_1: tensor[149]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.31.ffn_up_exps.scale, data = 0x7f743a91d590
blk.31.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 150 data
gguf_ex_read_1: tensor[150]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.34.ffn_down_exps.weight, data = 0x7f743a91d790
blk.34.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 151 data
gguf_ex_read_1: tensor[151]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.34.ffn_down_exps.scale, data = 0x7f744ffad790
blk.34.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 152 data
gguf_ex_read_1: tensor[152]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.34.ffn_up_exps.weight, data = 0x7f744ffad990
blk.34.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 153 data
gguf_ex_read_1: tensor[153]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.34.ffn_up_exps.scale, data = 0x7f746563d990
blk.34.ffn_up_exps.scale data[:10] : 0.000215 0.000128 0.000088 0.000098 0.000153 0.000165 0.000104 0.000123 0.000081 0.000128 

gguf_ex_read_1: reading tensor 154 data
gguf_ex_read_1: tensor[154]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.36.ffn_down_exps.weight, data = 0x7f746563db90
blk.36.ffn_down_exps.weight data[:10] : 4484730625795724190679040.000000 0.000000 -0.000000 0.000000 -0.000000 40.017067 0.000000 -46508244992.000000 0.000000 277337038820608116193755136.000000 

gguf_ex_read_1: reading tensor 155 data
gguf_ex_read_1: tensor[155]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.36.ffn_down_exps.scale, data = 0x7f747accdb90
blk.36.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 156 data
gguf_ex_read_1: tensor[156]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.36.ffn_up_exps.weight, data = 0x7f747accdd90
blk.36.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 157 data
gguf_ex_read_1: tensor[157]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.36.ffn_up_exps.scale, data = 0x7f749035dd90
blk.36.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 158 data
gguf_ex_read_1: tensor[158]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.38.ffn_down_exps.weight, data = 0x7f749035df90
blk.38.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 159 data
gguf_ex_read_1: tensor[159]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.38.ffn_down_exps.scale, data = 0x7f74a59edf90
blk.38.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 160 data
gguf_ex_read_1: tensor[160]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.38.ffn_up_exps.weight, data = 0x7f74a59ee190
blk.38.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 161 data
gguf_ex_read_1: tensor[161]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.38.ffn_up_exps.scale, data = 0x7f74bb07e190
blk.38.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 162 data
gguf_ex_read_1: tensor[162]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.40.ffn_down_exps.weight, data = 0x7f74bb07e390
blk.40.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 163 data
gguf_ex_read_1: tensor[163]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.40.ffn_down_exps.scale, data = 0x7f74d070e390
blk.40.ffn_down_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 164 data
gguf_ex_read_1: tensor[164]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.40.ffn_up_exps.weight, data = 0x7f74d070e590
blk.40.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 165 data
gguf_ex_read_1: tensor[165]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.40.ffn_up_exps.scale, data = 0x7f74e5d9e590
blk.40.ffn_up_exps.scale data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 166 data
gguf_ex_read_1: tensor[166]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.43.ffn_down_exps.weight, data = 0x7f74e5d9e790
blk.43.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 167 data
gguf_ex_read_1: tensor[167]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.43.ffn_down_exps.scale, data = 0x7f74fb42e790
