gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
blk.5.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 48 data
gguf_ex_read_1: tensor[48]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.5.attn_v.weight, data = 0x7efde0cb26b0
blk.5.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 49 data
gguf_ex_read_1: tensor[49]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.6.attn_norm.weight, data = 0x7efde0d64eb0
blk.6.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 50 data
gguf_ex_read_1: tensor[50]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.6.exp_probs_b.bias, data = 0x7efde0d678b0
blk.6.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 51 data
gguf_ex_read_1: tensor[51]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.6.ffn_down_exps.weight, data = 0x7efde0d67ab0
blk.6.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 52 data
gguf_ex_read_1: tensor[52]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.6.ffn_down_shexp.weight, data = 0x7efdfb017ab0
blk.6.ffn_down_shexp.weight data[:10] : -0.000000 0.000000 2094700553752307510813018348813549568.000000 -2034192896845888636492102524326641664.000000 259012596660107258904969216.000000 -474610670462274645824372736.000000 -0.000000 34662842368.000000 -0.003835 0.000000 

gguf_ex_read_1: reading tensor 53 data
gguf_ex_read_1: tensor[53]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.6.ffn_gate_inp.weight, data = 0x7efdfb73aab0
blk.6.ffn_gate_inp.weight data[:10] : 0.053711 0.031738 -0.057373 0.008423 0.081543 -0.023438 -0.069824 -0.039551 0.010315 0.082520 

gguf_ex_read_1: reading tensor 54 data
gguf_ex_read_1: tensor[54]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.6.ffn_up_exps.weight, data = 0x7efdfb88aab0
blk.6.ffn_up_exps.weight data[:10] : 0.000000 -0.000000 56790281349979176960.000000 65385120781934048682442752.000000 283295115507257040699392.000000 0.000000 -67093676178782754478138750832476160.000000 5356165.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 55 data
gguf_ex_read_1: tensor[55]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.6.ffn_up_shexp.weight, data = 0x7efe15b3aab0
blk.6.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 56 data
gguf_ex_read_1: tensor[56]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.7.attn_norm.weight, data = 0x7efe1625dab0
blk.7.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 57 data
gguf_ex_read_1: tensor[57]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.7.ssm_a, data = 0x7efe162604b0
blk.7.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 58 data
gguf_ex_read_1: tensor[58]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.7.ssm_conv1d.bias, data = 0x7efe162605b0
blk.7.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 59 data
gguf_ex_read_1: tensor[59]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.7.ssm_conv1d.weight, data = 0x7efe162665b0
blk.7.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 60 data
gguf_ex_read_1: tensor[60]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.7.ssm_d, data = 0x7efe1627e5b0
blk.7.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 61 data
gguf_ex_read_1: tensor[61]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.7.ssm_dt.bias, data = 0x7efe1627e6b0
blk.7.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 62 data
gguf_ex_read_1: tensor[62]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.7.ssm_in.weight, data = 0x7efe1627e7b0
blk.7.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 63 data
gguf_ex_read_1: tensor[63]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.7.ssm_norm.weight, data = 0x7efe174a75b0
blk.7.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 64 data
gguf_ex_read_1: tensor[64]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.7.ssm_out.weight, data = 0x7efe174ab5b0
blk.7.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 65 data
gguf_ex_read_1: tensor[65]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.8.attn_norm.weight, data = 0x7efe17a935b0
blk.8.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 66 data
gguf_ex_read_1: tensor[66]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.8.exp_probs_b.bias, data = 0x7efe17a95fb0
blk.8.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 67 data
gguf_ex_read_1: tensor[67]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.8.ffn_down_exps.weight, data = 0x7efe17a961b0
blk.8.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 68 data
gguf_ex_read_1: tensor[68]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.8.ffn_down_shexp.weight, data = 0x7efe31d461b0
blk.8.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 69 data
gguf_ex_read_1: tensor[69]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.8.ffn_gate_inp.weight, data = 0x7efe324691b0
blk.8.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 70 data
gguf_ex_read_1: tensor[70]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.8.ffn_up_exps.weight, data = 0x7efe325b91b0
blk.8.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 71 data
gguf_ex_read_1: tensor[71]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.8.ffn_up_shexp.weight, data = 0x7efe4c8691b0
blk.8.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 72 data
gguf_ex_read_1: tensor[72]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.9.attn_norm.weight, data = 0x7efe4cf8c1b0
blk.9.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 73 data
gguf_ex_read_1: tensor[73]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.9.ssm_a, data = 0x7efe4cf8ebb0
blk.9.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 74 data
gguf_ex_read_1: tensor[74]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.9.ssm_conv1d.bias, data = 0x7efe4cf8ecb0
blk.9.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 75 data
gguf_ex_read_1: tensor[75]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.9.ssm_conv1d.weight, data = 0x7efe4cf94cb0
blk.9.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 76 data
gguf_ex_read_1: tensor[76]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.9.ssm_d, data = 0x7efe4cfaccb0
blk.9.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 77 data
gguf_ex_read_1: tensor[77]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.9.ssm_dt.bias, data = 0x7efe4cfacdb0
blk.9.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 78 data
gguf_ex_read_1: tensor[78]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.9.ssm_in.weight, data = 0x7efe4cfaceb0
blk.9.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 79 data
gguf_ex_read_1: tensor[79]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.9.ssm_norm.weight, data = 0x7efe4e1d5cb0
blk.9.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 80 data
gguf_ex_read_1: tensor[80]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.9.ssm_out.weight, data = 0x7efe4e1d9cb0
blk.9.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 81 data
gguf_ex_read_1: tensor[81]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.10.attn_norm.weight, data = 0x7efe4ed01cb0
blk.10.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 82 data
gguf_ex_read_1: tensor[82]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.10.exp_probs_b.bias, data = 0x7efe4ed046b0
blk.10.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 83 data
gguf_ex_read_1: tensor[83]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.10.ffn_down_exps.weight, data = 0x7efe4ed048b0
blk.10.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 84 data
gguf_ex_read_1: tensor[84]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.10.ffn_down_shexp.weight, data = 0x7efe6b5c48b0
blk.10.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 85 data
gguf_ex_read_1: tensor[85]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.10.ffn_gate_inp.weight, data = 0x7efe6bfe0cb0
blk.10.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 86 data
gguf_ex_read_1: tensor[86]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.10.ffn_up_exps.weight, data = 0x7efe6c130cb0
blk.10.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 87 data
gguf_ex_read_1: tensor[87]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.10.ffn_up_shexp.weight, data = 0x7efe863e0cb0
blk.10.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 88 data
gguf_ex_read_1: tensor[88]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.11.attn_norm.weight, data = 0x7efe86dfd0b0
blk.11.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 89 data
gguf_ex_read_1: tensor[89]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.11.ssm_a, data = 0x7efe86dffab0
blk.11.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 90 data
gguf_ex_read_1: tensor[90]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.11.ssm_conv1d.bias, data = 0x7efe86dffbb0
blk.11.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 91 data
gguf_ex_read_1: tensor[91]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.11.ssm_conv1d.weight, data = 0x7efe86e05bb0
blk.11.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 92 data
gguf_ex_read_1: tensor[92]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.11.ssm_d, data = 0x7efe86e1dbb0
blk.11.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 93 data
gguf_ex_read_1: tensor[93]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.11.ssm_dt.bias, data = 0x7efe86e1dcb0
blk.11.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 94 data
gguf_ex_read_1: tensor[94]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.11.ssm_in.weight, data = 0x7efe86e1ddb0
blk.11.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 95 data
gguf_ex_read_1: tensor[95]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.11.ssm_norm.weight, data = 0x7efe88046bb0
blk.11.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 96 data
gguf_ex_read_1: tensor[96]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.11.ssm_out.weight, data = 0x7efe8804abb0
blk.11.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 97 data
gguf_ex_read_1: tensor[97]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.12.attn_k.weight, data = 0x7efe88632bb0
blk.12.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 98 data
gguf_ex_read_1: tensor[98]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.12.attn_norm.weight, data = 0x7efe886e53b0
blk.12.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 99 data
gguf_ex_read_1: tensor[99]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.12.attn_output.weight, data = 0x7efe886e7db0
blk.12.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 100 data
gguf_ex_read_1: tensor[100]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.12.attn_q.weight, data = 0x7efe88ccfdb0
blk.12.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 101 data
gguf_ex_read_1: tensor[101]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.12.attn_v.weight, data = 0x7efe89407db0
blk.12.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 102 data
gguf_ex_read_1: tensor[102]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.13.attn_norm.weight, data = 0x7efe894ba5b0
blk.13.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 103 data
gguf_ex_read_1: tensor[103]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.13.exp_probs_b.bias, data = 0x7efe894bcfb0
blk.13.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 104 data
gguf_ex_read_1: tensor[104]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.13.ffn_down_exps.weight, data = 0x7efe894bd1b0
blk.13.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 105 data
gguf_ex_read_1: tensor[105]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.13.ffn_down_shexp.weight, data = 0x7efea376d1b0
blk.13.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 106 data
gguf_ex_read_1: tensor[106]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.13.ffn_gate_inp.weight, data = 0x7efea3e901b0
blk.13.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 107 data
gguf_ex_read_1: tensor[107]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.13.ffn_up_exps.weight, data = 0x7efea3fe01b0
blk.13.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 108 data
gguf_ex_read_1: tensor[108]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.13.ffn_up_shexp.weight, data = 0x7efebe2901b0
blk.13.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 109 data
gguf_ex_read_1: tensor[109]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.14.attn_norm.weight, data = 0x7efebe9b31b0
blk.14.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 110 data
gguf_ex_read_1: tensor[110]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.14.ssm_a, data = 0x7efebe9b5bb0
blk.14.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 111 data
gguf_ex_read_1: tensor[111]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.14.ssm_conv1d.bias, data = 0x7efebe9b5cb0
blk.14.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 112 data
gguf_ex_read_1: tensor[112]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.14.ssm_conv1d.weight, data = 0x7efebe9bbcb0
blk.14.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 113 data
gguf_ex_read_1: tensor[113]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.14.ssm_d, data = 0x7efebe9d3cb0
blk.14.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 114 data
gguf_ex_read_1: tensor[114]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.14.ssm_dt.bias, data = 0x7efebe9d3db0
blk.14.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 115 data
gguf_ex_read_1: tensor[115]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.14.ssm_in.weight, data = 0x7efebe9d3eb0
blk.14.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 116 data
